player,match,year,age,winrate,playerrank
Vitas Gerulaitis,593,1982.75,28,72.34,25
Vitas Gerulaitis,622,1983.25,28.5,72.67,25
Vitas Gerulaitis,646,1983.75,29,71.98,25
Vitas Gerulaitis,682,1984.25,29.5,71.55,25
Vitas Gerulaitis,704,1984.75,30,71.16,25
Vitas Gerulaitis,731,1985.25,30.5,70.86,25
Vitas Gerulaitis,745,1985.75,31,70.34,25
Eddie Dibbs,1,1973,21.25,60,24
Eddie Dibbs,9,1973.25,21.5,77.78,24
Eddie Dibbs,40,1973.75,22,65,24
Eddie Dibbs,74,1974.25,22.5,67.57,24
Eddie Dibbs,125,1974.75,23,68,24
Eddie Dibbs,151,1975.25,23.5,66.23,24
Eddie Dibbs,189,1975.75,24,66.67,24
Eddie Dibbs,242,1976.25,24.5,69.01,24
Eddie Dibbs,300,1976.75,25,70.33,24
Eddie Dibbs,350,1977.25,25.5,70.86,24
Eddie Dibbs,402,1977.75,26,70.9,24
Eddie Dibbs,461,1978.25,26.5,71.15,24
Eddie Dibbs,528,1978.75,27,72.54,24
Eddie Dibbs,559,1979.25,27.5,71.74,24
