race,pseudoScore,repayRate,y,canPay,y_all
black,420,0.26147249689033253,-1,TRUE,1
black,425,0.27401759096881295,-1,TRUE,1
black,430,0.2869307343366315,-1,TRUE,1
black,435,0.3002007775219126,-1,TRUE,1
black,440,0.31381444673446657,-1,TRUE,1
black,445,0.3277563307244138,-1,TRUE,1
black,450,0.3420088922439928,-1,TRUE,1
black,455,0.35655250568076596,-1,TRUE,1
black,460,0.37136552196288253,-1,TRUE,1
black,465,0.38642436129724994,-1,TRUE,1
black,465,0.38642436129724994,-2,TRUE,2
black,470,0.4017036337025683,-1,TRUE,1
black,470,0.4017036337025683,-2,TRUE,2
black,475,0.4171762866583968,-1,TRUE,1
black,475,0.4171762866583968,-2,TRUE,2
black,480,0.43281377852929775,-1,TRUE,1
black,480,0.43281377852929775,-2,TRUE,2
black,485,0.4485862757628064,-1,TRUE,1
black,485,0.4485862757628064,-2,TRUE,2
black,490,0.46446287122624075,-1,TRUE,1
black,490,0.46446287122624075,-2,TRUE,2
black,490,0.46446287122624075,-3,TRUE,3
black,495,0.4804118204651979,-1,TRUE,1
black,495,0.4804118204651979,-2,TRUE,2
black,495,0.4804118204651979,-3,TRUE,3
black,500,0.49640079215998273,-1,TRUE,1
black,500,0.49640079215998273,-2,TRUE,2
black,500,0.49640079215998273,-3,TRUE,3
black,505,0.5123971286467099,-1,TRUE,1
black,505,0.5123971286467099,-2,TRUE,2
black,505,0.5123971286467099,-3,TRUE,3
black,510,0.5283681120753212,-1,TRUE,1
black,510,0.5283681120753212,-2,TRUE,2
black,510,0.5283681120753212,-3,TRUE,3
black,515,0.5442812316103117,-1,TRUE,1
black,515,0.5442812316103117,-2,TRUE,2
black,515,0.5442812316103117,-3,TRUE,3
black,520,0.5601044470490575,-1,TRUE,1
black,520,0.5601044470490575,-2,TRUE,2
black,520,0.5601044470490575,-3,TRUE,3
black,525,0.5758064443386574,-1,TRUE,1
black,525,0.5758064443386574,-2,TRUE,2
black,525,0.5758064443386574,-3,TRUE,3
black,530,0.5913568787103964,-1,TRUE,1
black,530,0.5913568787103964,-2,TRUE,2
black,530,0.5913568787103964,-3,TRUE,3
black,530,0.5913568787103964,-4,TRUE,4
black,535,0.6067266015106364,-1,TRUE,1
black,535,0.6067266015106364,-2,TRUE,2
black,535,0.6067266015106364,-3,TRUE,3
black,535,0.6067266015106364,-4,TRUE,4
black,540,0.6218878672723317,-1,TRUE,1
black,540,0.6218878672723317,-2,TRUE,2
black,540,0.6218878672723317,-3,TRUE,3
black,540,0.6218878672723317,-4,TRUE,4
black,545,0.6368145181223853,-1,TRUE,1
black,545,0.6368145181223853,-2,TRUE,2
black,545,0.6368145181223853,-3,TRUE,3
black,550,0.6514821432336658,-1,TRUE,1
black,550,0.6514821432336658,-2,TRUE,2
black,550,0.6514821432336658,-3,TRUE,3
black,555,0.6658682116819539,-1,TRUE,1
black,555,0.6658682116819539,-2,TRUE,2
black,555,0.6658682116819539,-3,TRUE,3
black,555,0.6658682116819539,-4,TRUE,4
black,560,0.6799521777323727,-1,TRUE,1
black,560,0.6799521777323727,-2,TRUE,2
black,560,0.6799521777323727,-3,TRUE,3
black,560,0.6799521777323727,-4,TRUE,4
black,565,0.6937155582329735,-1,TRUE,1
black,565,0.6937155582329735,-2,TRUE,2
black,565,0.6937155582329735,-3,TRUE,3
black,565,0.6937155582329735,-4,TRUE,4
black,570,0.7071419824132282,-1,TRUE,1
black,570,0.7071419824132282,-2,TRUE,2
black,570,0.7071419824132282,-3,TRUE,3
black,570,0.7071419824132282,-4,TRUE,4
black,575,0.7202172149534593,-1,TRUE,1
black,575,0.7202172149534593,-2,TRUE,2
black,575,0.7202172149534593,-3,TRUE,3
black,575,0.7202172149534593,-4,TRUE,4
black,580,0.7329291536926648,-1,TRUE,1
black,580,0.7329291536926648,-2,TRUE,2
black,580,0.7329291536926648,-3,TRUE,3
black,580,0.7329291536926648,-4,TRUE,4
black,585,0.7452678037658776,-1,TRUE,1
black,585,0.7452678037658776,-2,TRUE,2
black,585,0.7452678037658776,-3,TRUE,3
black,585,0.7452678037658776,-4,TRUE,4
black,590,0.7572252303013973,-1,TRUE,1
black,590,0.7572252303013973,-2,TRUE,2
black,590,0.7572252303013973,-3,TRUE,3
black,590,0.7572252303013973,-4,TRUE,4
black,590,0.7572252303013973,-5,TRUE,5
black,595,0.7687954920603668,-1,TRUE,1
black,595,0.7687954920603668,-2,TRUE,2
black,595,0.7687954920603668,-3,TRUE,3
black,595,0.7687954920603668,-4,TRUE,4
black,595,0.7687954920603668,-5,TRUE,5
black,600,0.7799745585672777,-1,TRUE,1
black,600,0.7799745585672777,-2,TRUE,2
black,600,0.7799745585672777,-3,TRUE,3
black,600,0.7799745585672777,-4,TRUE,4
black,600,0.7799745585672777,-5,TRUE,5
black,605,0.7907602133644137,-1,TRUE,1
black,605,0.7907602133644137,-2,TRUE,2
black,605,0.7907602133644137,-3,TRUE,3
black,605,0.7907602133644137,-4,TRUE,4
black,610,0.8011519460327962,-1,TRUE,1
black,610,0.8011519460327962,-2,TRUE,2
black,610,0.8011519460327962,-3,TRUE,3
black,610,0.8011519460327962,-4,TRUE,4
black,615,0.811150835565728,-1,TRUE,1
black,615,0.811150835565728,-2,TRUE,2
black,615,0.811150835565728,-3,TRUE,3
black,620,0.8207594275685549,-1,TRUE,1
